Decisión de tipos de interés,
14.02.1985,"8,37%"
24.01.1985,"8,25%"
24.12.1984,"8,12%"
19.12.1984,"8,50%"
06.12.1984,"8,75%"
23.11.1984,"9,00%"
08.11.1984,"9,50%"
18.10.1984,"10,00%"
11.10.1984,"10,50%"
27.09.1984,"11,00%"
20.09.1984,"11,25%"
09.08.1984,"11,50%"
19.07.1984,"11,25%"
05.07.1984,"11,00%"
29.03.1984,"10,50%"
15.09.1983,"9,37%"
17.08.1983,"9,50%"
11.08.1983,"9,56%"
20.07.1983,"9,43%"
14.07.1983,"9,25%"
24.06.1983,"9,00%"
25.05.1983,"8,75%"
31.03.1983,"8,62%"
14.12.1982,"8,50%"
19.11.1982,"9,00%"
07.10.1982,"9,50%"
01.10.1982,"10,00%"
27.09.1982,"10,25%"
